srcip,srcport,dstip,dstport,proto,total_fpackets,total_bpackets,total_fvolume,total_bvolume,label
10.0.0.1,37498,10.0.0.2,80,6,5,5,473,3072,1
10.0.0.1,37498,10.0.0.2,80,6,5,5,473,3072,1
192.168.0.112,47474,64.233.186.101,80,6,20,16,1614,16910,1
192.168.0.112,50404,64.233.186.190,443,6,12,9,1455,5452,1
192.168.0.112,48998,157.240.14.35,443,6,13,12,1495,4563,1
192.168.0.112,48952,211.159.191.18,80,6,6,4,479,792,1
192.168.0.112,35312,47.246.19.235,80,6,25,20,2191,20551,1
192.168.0.112,58054,140.205.94.189,80,6,6,4,481,686,1
192.168.0.112,41632,36.110.213.10,80,6,6,5,477,664,1
192.168.0.112,48642,111.13.149.108,80,6,6,4,477,588,1
192.168.0.112,42262,74.6.143.26,443,6,104,120,8131,205926,1
192.168.0.112,43834,47.254.92.5,80,6,84,89,6478,113779,1
192.168.0.112,52772,47.246.24.233,80,6,15,12,1663,6533,1
192.168.0.112,48074,204.79.197.212,80,6,6,4,479,503,1
192.168.0.112,52418,202.80.220.218,80,6,59,58,5135,92626,1
192.168.0.112,59704,110.75.139.5,80,6,9,8,667,2186,1
192.168.0.112,50658,64.233.186.191,80,6,22,18,4013,7881,1
192.168.0.112,40148,47.95.164.112,80,6,354,382,21105,827853,1
192.168.0.112,34244,202.108.119.193,80,6,116,153,8092,185461,1
192.168.0.112,42528,109.71.161.200,80,6,259,267,14905,552594,1
192.168.0.112,55934,204.79.197.200,80,6,35,42,2184,66455,1
192.168.0.112,40944,198.11.132.250,80,6,6,4,485,933,1
192.168.0.112,45626,60.205.255.187,80,6,77,81,5229,156769,1
192.168.0.112,54182,64.233.186.94,80,6,6,4,544,806,1
192.168.0.112,57882,13.107.6.156,80,6,73,83,4841,120791,1
192.168.0.112,39606,104.244.42.1,80,6,40,43,3558,55229,1
192.168.0.112,55024,151.101.130.167,80,6,18,14,2018,5275,1
192.168.0.112,35908,64.233.186.108,587,6,21,31,5428,7513,2
192.168.0.112,35916,64.233.186.108,587,6,19,28,4043,6807,2
192.168.0.112,35920,64.233.186.108,587,6,21,31,5048,7544,2
192.168.0.112,35922,64.233.186.108,587,6,23,35,5005,8398,2
192.168.0.112,35924,64.233.186.108,587,6,22,30,4425,7833,2
192.168.0.112,35926,64.233.186.108,587,6,21,30,3465,7384,2
192.168.0.112,35928,64.233.186.108,587,6,21,30,4259,7385,2
192.168.0.112,35932,64.233.186.108,587,6,24,33,4773,7601,2
192.168.0.112,35934,64.233.186.108,587,6,20,29,5039,6868,2
192.168.0.112,35938,64.233.186.108,587,6,27,33,5905,9378,2
192.168.0.112,35940,64.233.186.108,587,6,22,32,5400,7573,2
192.168.0.112,35942,64.233.186.108,587,6,21,31,5150,7486,2
192.168.0.112,35944,64.233.186.108,587,6,21,30,3978,7337,2
192.168.0.112,35946,64.233.186.108,587,6,25,20,2710,6441,2
64.233.186.108,587,192.168.0.112,35946,6,40,47,7857,10279,2
192.168.0.112,35950,64.233.186.108,587,6,16,22,3944,5363,2
64.233.186.108,587,192.168.0.112,35950,6,27,39,5680,9935,2
192.168.0.112,35956,64.233.186.108,587,6,22,32,5183,7899,2
192.168.0.112,35958,64.233.186.108,587,6,22,31,5214,7628,2
192.168.0.112,35964,64.233.186.108,587,6,25,32,3567,7682,2
192.168.0.112,37218,64.233.186.109,587,6,25,32,7601,8815,2
192.168.0.112,37222,64.233.186.109,587,6,72,107,17758,92169,2
192.168.0.112,37228,64.233.186.109,587,6,23,35,5551,8154,2
192.168.0.112,37242,64.233.186.109,587,6,21,30,3783,7578,2
192.168.0.112,37244,64.233.186.109,587,6,21,31,4384,7516,2
192.168.0.112,37252,64.233.186.109,587,6,21,31,5054,7466,2
192.168.0.112,37260,64.233.186.109,587,6,23,32,6544,8682,2
192.168.0.112,37262,64.233.186.109,587,6,21,31,5274,7585,2
192.168.0.112,37264,64.233.186.109,587,6,21,31,4891,7549,2
192.168.0.112,37266,64.233.186.109,587,6,21,30,3964,7340,2
192.168.0.112,37268,64.233.186.109,587,6,25,34,6326,9360,2
192.168.0.112,37274,64.233.186.109,587,6,21,31,4757,7487,2
192.168.0.112,37280,64.233.186.109,587,6,22,31,5891,7844,2
192.168.0.112,37282,64.233.186.109,587,6,21,30,3855,7427,2
192.168.0.112,37286,64.233.186.109,587,6,21,30,3404,7476,2
192.168.0.112,37288,64.233.186.109,587,6,21,30,3394,7538,2
192.168.0.112,37294,64.233.186.109,587,6,22,31,4950,7542,2
192.168.0.112,37296,64.233.186.109,587,6,21,30,4300,7381,2
192.168.0.112,37318,64.233.186.109,587,6,22,30,6175,7861,2
192.168.0.112,37322,64.233.186.109,587,6,21,30,3768,7462,2
192.168.0.112,37330,64.233.186.109,587,6,25,31,3913,8761,2
192.168.0.112,37334,64.233.186.109,587,6,23,36,5899,8255,2
192.168.0.112,37336,64.233.186.109,587,6,27,34,7545,10901,2
